"X1","X2","RawWT"
-1,-1,47.1850961538462
-0.9,-1,47.5274038461538
-0.8,-1,47.8427884615385
-0.7,-1,48.13125
-0.6,-1,48.3927884615385
-0.5,-1,48.6274038461538
-0.4,-1,48.8350961538462
-0.3,-1,49.0158653846154
-0.2,-1,49.1697115384615
-0.1,-1,49.2966346153846
0,-1,49.3966346153846
0.1,-1,49.4697115384615
0.2,-1,49.5158653846154
0.3,-1,49.5350961538462
0.4,-1,49.5274038461538
0.5,-1,49.4927884615385
0.6,-1,49.43125
0.7,-1,49.3427884615385
0.8,-1,49.2274038461538
0.9,-1,49.0850961538462
1,-1,48.9158653846154
-1,-0.9,46.2597115384615
-0.9,-0.9,46.6366346153846
-0.8,-0.9,46.9866346153846
-0.7,-0.9,47.3097115384615
-0.6,-0.9,47.6058653846154
-0.5,-0.9,47.8750961538462
-0.4,-0.9,48.1174038461538
-0.3,-0.9,48.3327884615385
-0.2,-0.9,48.52125
-0.1,-0.9,48.6827884615385
0,-0.9,48.8174038461539
0.1,-0.9,48.9250961538462
0.2,-0.9,49.0058653846154
0.3,-0.9,49.0597115384615
0.4,-0.9,49.0866346153846
0.5,-0.9,49.0866346153846
0.6,-0.9,49.0597115384615
0.7,-0.9,49.0058653846154
0.8,-0.9,48.9250961538462
0.9,-0.9,48.8174038461538
1,-0.9,48.6827884615385
-1,-0.8,45.14125
-0.9,-0.8,45.5527884615385
-0.8,-0.8,45.9374038461538
-0.7,-0.8,46.2950961538462
-0.6,-0.8,46.6258653846154
-0.5,-0.8,46.9297115384615
-0.4,-0.8,47.2066346153846
-0.3,-0.8,47.4566346153846
-0.2,-0.8,47.6797115384615
-0.1,-0.8,47.8758653846154
0,-0.8,48.0450961538462
0.1,-0.8,48.1874038461538
0.2,-0.8,48.3027884615385
0.3,-0.8,48.39125
0.4,-0.8,48.4527884615385
0.5,-0.8,48.4874038461538
0.6,-0.8,48.4950961538462
0.7,-0.8,48.4758653846154
0.8,-0.8,48.4297115384615
0.9,-0.8,48.3566346153846
1,-0.8,48.2566346153846
-1,-0.7,43.8297115384615
-0.9,-0.7,44.2758653846154
-0.8,-0.7,44.6950961538462
-0.7,-0.7,45.0874038461538
-0.6,-0.7,45.4527884615385
