MEA_UPD.ABS_PRES,MEA_UPD.FG_TEMP,MEA_UPD.FLASH_TEMP,MEA_UPD.GASABSIN,MEA_UPD.GASINCO2FRXN,MEA_UPD.GASINH2OFRXN,MEA_UPD.GASINN2FRXN,MEA_UPD.GASINO2FRXN,MEA_UPD.LS_PRES,MEA_UPD.LS_TEMP,MEA_UPD.P-1_FLOW,MEA_UPD.P-1_TEMP,MEA_UPD.P-2_FLOW,MEA_UPD.P-2_TEMP,MEA_UPD.SOLVENTABSIN,MEA_UPD.STRIP_PRES,MEA_UPD.VLE1,MEA_UPD.VLE2,MEA_UPD.VLE3,MEA_UPD.VLE4,MEA_UPD.VLE5,MEA_UPD.VLE6,MEA_UPD.VLE7,MEA_UPD.VLE8,MEA_UPD.VLE9,X_SOLVENT_CALC.AMINECONC,X_SOLVENT_CALC.CO2LOADING
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191362600,-493257900,-323984600,-691704100,28.73874,-7908.005,2.601684,1.599036,-1140.488,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191268500,-491754900,-327257200,-694907500,29.73892,-8092.966,2.443892,2.326477,-1233.431,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191115400,-492190200,-331124900,-695655900,29.51046,-7995.691,4.136135,5.486382,-3259.855,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-189692800,-492124500,-322982400,-696988700,29.91189,-8108.901,4.002557,4.760646,-2600.389,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191575400,-493206100,-324453400,-690233900,28.63536,-7895.431,2.895818,2.029797,-1196.424,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191523100,-491516500,-324331700,-688047900,28.35642,-7659.954,2.756605,3.945308,-1855.139,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191522500,-492627900,-332425900,-694517800,28.8912,-7785.633,3.546676,4.409966,-1736.294,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191638500,-491810700,-329988000,-695614900,29.79384,-8105.038,2.390659,4.227512,-1787.827,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191556800,-492422200,-322835400,-695808600,29.07431,-7953.828,3.767214,1.7733,-2421.806,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191634900,-493317200,-327228500,-691059200,28.01067,-7674.502,3.890615,0.469031,-2171.971,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-191230100,-492079800,-333219600,-696755200,30.10015,-8123.114,2.41438,2.162752,-1078.211,0.3,0.17036
108.82,42.48,104.81,2266.1,0.17314,0.04623,0.71165,0.06898,245.94,40.97,1.00E-05,40.13,1.00E-05,43.32,6803.7,183.87,-190641200,-491842300,-326061300,-695285000,29.26407,-7908.04,4.417248,2.499519,-2650.888,0.3,0.17036
