,0,1,2,3,4,5
0,74.01828,132.16856,-37.867424,-87.99398,-4.1455474,-29.112787
1,80.10569,147.16621,-40.357662,-95.16894,-3.3632255,-31.500113
2,79.45062,141.44975,-40.728428,-94.467354,-4.5550265,-31.185713
3,80.09741,143.0444,-40.987965,-95.22719,-4.474018,-31.456068
4,83.3853,149.3718,-42.61538,-99.136185,-4.526995,-32.69882
5,68.366295,122.46076,-34.90481,-81.26287,-3.730377,-26.934528
6,98.03055,171.53583,-50.67336,-116.58603,-6.4520106,-38.59053
7,97.89941,172.60396,-50.445877,-116.42936,-6.072017,-38.41172
8,83.01357,150.70213,-42.10721,-98.65618,-3.971518,-32.60649
9,71.396675,136.51456,-34.725723,-84.223755,-2.0283308,-28.99291
10,93.8227,169.31696,-47.76738,-111.52925,-4.75127,-36.766186
11,87.57114,153.17346,-45.266582,-104.14352,-5.784079,-34.50622
12,77.11264,136.21832,-39.681473,-91.69841,-4.7168374,-30.304417
13,90.61951,159.05618,-46.771446,-107.76673,-5.829528,-35.66367
14,95.282,167.36357,-49.171406,-113.3156,-6.089981,-37.4559
15,95.61301,165.93967,-49.6347,-113.73363,-6.6623554,-37.62568
16,89.286415,157.34029,-46.010975,-106.183365,-5.5629764,-35.063023
17,86.075874,154.30821,-43.971436,-102.3324,-4.6421576,-33.758076
18,88.97119,155.19272,-46.05375,-105.81409,-5.9943185,-35.06345
19,85.13099,148.73717,-44.019444,-101.2385,-5.674104,-33.58378
20,79.27477,139.77596,-40.826813,-94.26976,-4.9238853,-31.177721
21,68.19138,123.46287,-34.609493,-81.03175,-3.3662899,-26.888262
22,93.974236,169.21736,-47.90398,-111.716484,-4.85899,-36.815624
23,83.95978,147.13693,-43.360966,-99.84655,-5.46732,-33.07123
24,80.32151,145.7025,-40.758068,-95.45836,-3.8735087,-31.55181
25,87.33303,156.8335,-44.577415,-103.825325,-4.6336923,-34.233963
26,100.16098,176.2134,-51.658722,-119.11959,-6.3200517,-39.332443
27,100.61913,176.86285,-51.913834,-119.66431,-6.394028,-39.529224
28,88.05725,155.98763,-45.272488,-104.71868,-5.2560325,-34.51785
29,75.13442,134.63,-38.37448,-89.31733,-4.077221,-29.527359
30,82.87425,148.91374,-42.27488,-98.51663,-4.3797503,-32.53275
31,82.475716,148.13205,-42.075085,-98.040596,-4.379695,-32.39845
32,79.820496,148.22089,-39.87293,-94.75434,-2.972318,-31.737362
33,103.239876,184.07578,-52.91633,-122.764824,-5.8291836,-40.402317
34,83.44963,147.62373,-42.917164,-99.233864,-5.044079,-32.77074
35,77.814964,141.65369,-39.39349,-92.4633,-3.6255062,-30.626474
36,72.576965,131.80801,-36.788624,-86.244194,-3.465675,-28.566385
37,73.26434,131.98471,-37.3039,-87.07939,-3.7878819,-28.821802
38,96.98463,171.53969,-49.905228,-115.34031,-5.8591366,-38.00519
39,95.46655,169.51312,-49.04027,-113.533226,-5.5802684,-37.35544
40,88.204475,154.2815,-45.597893,-104.8987,-5.8239093,-34.742092
41,83.82496,147.37799,-43.23154,-99.68545,-5.3224497,-32.97493
42,72.0031,129.25752,-36.725876,-85.5848,-3.848767,-28.34243
43,101.20366,179.36389,-52.027626,-120.35538,-6.0127025,-39.63646
44,83.56118,148.32939,-42.912643,-99.366585,-4.9050317,-32.7624
45,84.01179,148.07623,-43.28163,-99.90703,-5.2288985,-33.01481
46,82.814964,149.50114,-42.142643,-98.43732,-4.186265,-32.498432
47,91.13173,164.59996,-46.36689,-108.32369,-4.581602,-35.74409
48,90.79159,164.3494,-46.141026,-107.91509,-4.4643555,-35.602654
49,95.26023,168.18198,-49.054127,-113.28893,-5.843741,-37.365513
50,74.87018,135.7826,-37.98163,-88.97286,-3.6262012,-29.462618
51,88.55916,159.22435,-45.16972,-105.27757,-4.64986,-34.731316
52,91.57796,161.18896,-47.217155,-108.909546,-5.7591033,-35.97436
53,78.71591,141.59416,-40.12848,-93.570305,-4.1193304,-30.908072
54,95.76671,171.49147,-48.960106,-113.860565,-5.212231,-37.52514
55,95.20761,164.35713,-49.598755,-113.285774,-6.8527017,-37.324512
