"D1","X1","X2","X3"
0.2,1.03108635088041,1.02991611599379,0.412737455025005
0.4,1.03108635088041,1.02991611599379,0.412737455025005
0.6,1.03108635088041,1.02991611599379,0.412737455025005
0.8,1.03108635088041,1.02991611599379,0.412737455025005
0.2,0.565616059602083,0.644750555499922,0.534423908540824
0.4,0.565616059602083,0.644750555499922,0.534423908540824
0.6,0.565616059602083,0.644750555499922,0.534423908540824
0.8,0.565616059602083,0.644750555499922,0.534423908540824
0.2,0.833681778749451,1.09503491168919,1.11720830944444
0.4,0.833681778749451,1.09503491168919,1.11720830944444
0.6,0.833681778749451,1.09503491168919,1.11720830944444
0.8,0.833681778749451,1.09503491168919,1.11720830944444
0.2,0.580183906771708,0.503887739471005,0.939845953451004
0.4,0.580183906771708,0.503887739471005,0.939845953451004
0.6,0.580183906771708,0.503887739471005,0.939845953451004
0.8,0.580183906771708,0.503887739471005,0.939845953451004
0.2,1.13205427750557,0.556822409767968,1.09595856791905
0.4,1.13205427750557,0.556822409767968,1.09595856791905
0.6,1.13205427750557,0.556822409767968,1.09595856791905
0.8,1.13205427750557,0.556822409767968,1.09595856791905
0.2,0.651000215691359,0.918227421375923,0.734479029724995
0.4,0.651000215691359,0.918227421375923,0.734479029724995
0.6,0.651000215691359,0.918227421375923,0.734479029724995
0.8,0.651000215691359,0.918227421375923,0.734479029724995
0.2,1.11581462941831,0.384706641450369,0.795164688800772
0.4,1.11581462941831,0.384706641450369,0.795164688800772
0.6,1.11581462941831,0.384706641450369,0.795164688800772
0.8,1.11581462941831,0.384706641450369,0.795164688800772
0.2,0.446882765751798,0.566726878510478,0.478818066701448
0.4,0.446882765751798,0.566726878510478,0.478818066701448
0.6,0.446882765751798,0.566726878510478,0.478818066701448
0.8,0.446882765751798,0.566726878510478,0.478818066701448
0.2,0.699763097780912,0.824663679468601,0.87196340195369
0.4,0.699763097780912,0.824663679468601,0.87196340195369
0.6,0.699763097780912,0.824663679468601,0.87196340195369
0.8,0.699763097780912,0.824663679468601,0.87196340195369
0.2,0.887143698652896,1.21540121931272,1.0554547327493
0.4,0.887143698652896,1.21540121931272,1.0554547327493
0.6,0.887143698652896,1.21540121931272,1.0554547327493
0.8,0.887143698652896,1.21540121931272,1.0554547327493
0.2,0.94100003419444,0.744713083557629,0.439202940289397
0.4,0.94100003419444,0.744713083557629,0.439202940289397
0.6,0.94100003419444,0.744713083557629,0.439202940289397
0.8,0.94100003419444,0.744713083557629,0.439202940289397
0.2,0.679068617212276,0.529835936671589,0.659919364183831
0.4,0.679068617212276,0.529835936671589,0.659919364183831
0.6,0.679068617212276,0.529835936671589,0.659919364183831
0.8,0.679068617212276,0.529835936671589,0.659919364183831
0.2,1.06956932046063,0.858505013449273,0.89431603414317
0.4,1.06956932046063,0.858505013449273,0.89431603414317
0.6,1.06956932046063,0.858505013449273,0.89431603414317
