"X1","X2","X3","X4"
0.304276835406199,0.0434118451084942,0.761921449098736,0.659121156902984
0.474738908465952,0.429162334883586,0.884934077737853,0.398862304631621
0.993525771889836,0.212081804405898,0.0209663882851601,0.813279488123953
0.52065386204049,0.941915372386575,0.999170612776652,0.862886759452522
0.843231032369658,0.079143722075969,0.00802281824871898,0.944785631960258
0.723314548609778,0.707665697904304,0.444864006247371,0.60994923603721
0.615168056217954,0.702899508411065,0.238742046291009,0.179886353434995
0.739171321270987,0.792019511107355,0.331616947660223,0.752185911638662
0.41723998519592,0.34542538318783,0.0526620652526617,0.351708494359627
0.372624989366159,0.125086163869128,0.242811611155048,0.787368275457993
0.968422054313123,0.388069845037535,0.0834366858471185,0.929000706644729
0.607408114941791,0.529586065327749,0.761779310647398,0.397669052472338
0.473678398644552,0.549731940729544,0.963451782707125,0.224795265123248
0.858139808289707,0.23928887792863,0.917000229470432,0.139850586419925
0.435351753840223,0.782341848360375,0.425204126862809,0.258839337155223
0.0822695977985859,0.0688121803104877,0.346577078802511,0.281459084013477
0.420794771518558,0.190624532522634,0.129783420357853,0.381197157781571
0.174912661779672,0.0438020178116858,0.8006484687794,0.981271209893748
0.618125641020015,0.123153712134808,0.315631525358185,0.320317062083632
0.371555577265099,0.377884487854317,0.986289252527058,0.21985362842679
0.222461252938956,0.442012486280873,0.0753033659420907,0.840840250020847
0.360352846328169,0.789083681767806,0.187963362783194,0.756109097506851
0.532661496894434,0.0466317168902606,0.146996614523232,0.636576926335692
0.796469530789182,0.501988798379898,0.499411763856187,0.897274832241237
0.771267712814733,0.0929867706727237,0.0586453466676176,0.127320342697203
0.922611774411052,0.247718807077035,0.112032684730366,0.404672393109649
0.466519388137385,0.288122694706544,0.916955007473007,0.791076062014326
0.996413280023262,0.689026007661596,0.615797360194847,0.0448531210422516
0.213919642847031,0.00639108428731561,0.221975124906749,0.248116506263614
0.214762558462098,0.618781888624653,0.0591756475623697,0.098921530181542
0.178224225528538,0.880838591372594,0.724481024779379,0.43933338066563
0.258298496948555,0.303813092177734,0.876733699813485,0.16631113528274
0.805535813327879,0.786316357553005,0.543276563053951,0.867425614502281
0.164836287265643,0.174570792121813,0.0476151243783534,0.355597788235173
0.977408259175718,0.946020488860086,0.926875031786039,0.274336556438357
0.0357247716747224,0.77022927836515,0.683769807219505,0.564831042196602
0.825505221495405,0.526290377834812,0.270046925637871,0.85602398798801
0.0411458793096244,0.516147379064932,0.298547111451626,0.30973567487672
0.0530758206732571,0.848261416889727,0.474019937217236,0.772791266208515
0.513491039630026,0.758276936132461,0.0102405992802233,0.460657843621448
0.282626511063427,0.252519212663174,0.604768637334928,0.493364532943815
0.433567571919411,0.552432445809245,0.174948445986956,0.174418185139075
0.49841497419402,0.364390353439376,0.495770313544199,0.637847677571699
0.0118826639372855,0.580562536139041,0.19639496714808,0.816881096689031
0.24948458163999,0.33147895662114,0.630510772112757,0.631400277139619
0.188769376138225,0.605817439733073,0.671106750378385,0.080860297428444
0.146944523090497,0.0257671356666833,0.213873726082966,0.326084736036137
0.411861124215648,0.291162568377331,0.522840303136036,0.558703266084194
0.293468322837725,0.201041122199968,0.116647112416103,0.114722200902179
0.261491737095639,0.179052551509812,0.568394269095734,0.461444362066686
0.710943973623216,0.229186416603625,0.756143635138869,0.0496154169086367
0.691110806539655,0.512854108354077,0.021877060411498,0.562778499908745
0.599803194170818,0.0785171806346625,0.116401732433587,0.320973864058033
0.379480134928599,0.537577721755952,0.764611886348575,0.122572470456362
0.18357766373083,0.871844263514504,0.0792095568031073,0.21799794328399
0.641130330739543,0.264490172499791,0.538098600693047,0.572527075652033
0.795141390524805,0.56478838971816,0.658405653899536,0.741228900616989
0.490669145016,0.0742215067148209,0.984495965996757,0.921271783998236
0.0593468945007771,0.316540616797283,0.851939389016479,0.758695515803993
0.146342020947486,0.125175911700353,0.434841972310096,0.152565162163228
0.704709403915331,0.298518869793043,0.653002673294395,0.208613610127941
0.337841095170006,0.028689268277958,0.159461889415979,0.798672609496862
0.10233580111526,0.17997519671917,0.685344565659761,0.360572098987177
0.662006307160482,0.123818093677983,0.197943371720612,0.777697106357664
0.739082648186013,0.015111705288291,0.511403947370127,0.0727362120524049
0.898731403751299,0.343650280265138,0.892890997231007,0.787557778181508
0.296061587519944,0.337118279421702,0.660716417944059,0.657448880607262
0.524695912143216,0.825759929139167,0.445368511835113,0.805337300524116
0.153948946623132,0.89155800640583,0.270032839151099,0.743344334885478
0.668761255219579,0.20119084068574,0.177577087422833,0.0387664625886828
0.20957939978689,0.68713366612792,0.778954752953723,0.288249957142398
0.798981165979058,0.215744786895812,0.679460759740323,0.00941094732843339
0.522657796274871,0.21913514402695,0.37649670150131,0.382298133801669
0.0857088463380933,0.925787171116099,0.54288639430888,0.354935838375241
0.828997575910762,0.782325576292351,0.644570728763938,0.864488878753036
0.340589447878301,0.757355385227129,0.204008811619133,0.818608073750511
0.129921247716993,0.0796766187995672,0.0267492886632681,0.161082833539695
